Time,Altitude (m),Speed (km/h),Latitude,Longitude,Battery (%),Warnings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
609.3,0.3,0,38.95690458,-95.27490731,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
609.4,0.3,0,38.9569046,-95.2749073,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
609.5,0.3,0,38.95690461,-95.27490728,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
609.6,0.2,0,38.95690464,-95.2749073,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
609.7,0.2,0,38.95690468,-95.27490734,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
609.8,0.2,0,38.9569047,-95.27490737,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
609.9,0.2,0,38.95690472,-95.27490739,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
610,0.1,0,38.95690472,-95.27490743,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
610.1,0.1,0,38.95690471,-95.27490746,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
610.2,0.1,0,38.95690471,-95.27490751,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
610.3,0.1,0,38.95690469,-95.27490755,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
610.4,0.1,0,38.9569047,-95.27490762,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
610.5,0,0,38.95690472,-95.27490769,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
610.6,0,0,38.95690473,-95.27490775,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
610.7,0,0,38.95690474,-95.27490779,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
610.8,0,0,38.95690476,-95.27490783,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
610.9,0,0,38.95690476,-95.27490788,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
611,0,0,38.95690478,-95.27490791,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
611.1,0,0,38.95690479,-95.27490794,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
611.2,0,0,38.95690483,-95.27490795,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
611.3,0,0,38.95690487,-95.27490796,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
611.4,0,0,38.9569049,-95.27490794,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
611.5,0,0,38.95690492,-95.27490793,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
611.6,0,0,38.95690493,-95.27490789,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
611.7,0,0,38.95690494,-95.27490786,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
611.8,0,0,38.95690494,-95.27490779,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
611.9,0,0,38.95690493,-95.27490774,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
612,0,0,38.9569049,-95.27490769,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
612.1,0,0,38.95690486,-95.27490766,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
612.2,0,0,38.95690482,-95.27490761,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
612.3,0,0,38.95690478,-95.27490758,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
612.4,0,0,38.95690473,-95.27490755,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
612.5,0,0,38.95690468,-95.27490754,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
612.6,0,0,38.95690464,-95.27490753,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
612.7,0,0,38.95690461,-95.27490753,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
612.8,0,0,38.95690457,-95.27490753,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
612.9,0,0,38.95690452,-95.27490753,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
613,0,0,38.95690448,-95.27490753,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
613.1,0,0,38.95690444,-95.27490753,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
613.2,0,0,38.9569044,-95.27490751,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
613.3,0,0,38.95690435,-95.27490748,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
613.4,0,0,38.95690433,-95.27490743,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
613.5,0,0,38.95690432,-95.27490739,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
613.6,0,0,38.9569043,-95.27490737,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
613.7,0,0,38.95690427,-95.27490736,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
613.8,0,0,38.95690425,-95.27490736,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
613.9,0,0,38.95690422,-95.27490737,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
614,0,0,38.95690422,-95.27490739,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
614.1,0,0,38.9569042,-95.27490739,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
614.2,0,0,38.95690421,-95.2749074,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
614.3,0,0,38.95690421,-95.27490741,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
614.4,0,0,38.95690424,-95.27490739,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
614.5,0,0,38.95690424,-95.27490738,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
614.6,0,0,38.95690427,-95.27490737,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
614.7,0,0,38.95690428,-95.27490737,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
614.8,0,0,38.95690429,-95.27490734,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
614.9,0,0,38.9569043,-95.27490731,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
615,-0.1,0,38.95690431,-95.27490729,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
615.1,-0.1,0,38.95690431,-95.27490729,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
615.2,-0.1,0,38.95690432,-95.27490731,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
615.3,-0.1,0,38.95690432,-95.27490735,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
615.4,-0.2,0,38.95690432,-95.27490741,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
615.5,-0.2,0,38.9569043,-95.27490746,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
615.6,-0.2,0,38.9569043,-95.27490749,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
615.7,-0.3,0,38.95690427,-95.2749075,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
615.8,-0.3,0,38.95690421,-95.27490748,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
615.9,-0.3,0,38.95690413,-95.27490746,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
616,-0.4,0,38.95690405,-95.27490745,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
616.1,-0.4,0,38.95690398,-95.27490746,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
616.2,-0.4,0,38.95690392,-95.27490751,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
616.3,-0.4,0,38.95690385,-95.27490756,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
616.4,-0.5,0,38.95690376,-95.27490759,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
616.5,-0.5,0,38.95690366,-95.27490761,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
616.6,-0.5,0,38.95690357,-95.2749076,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
616.7,-0.6,0,38.95690352,-95.27490754,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
616.8,-0.6,0,38.95690346,-95.27490749,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
616.9,-0.6,0,38.9569034,-95.27490746,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
617,-0.6,0.3,38.95690335,-95.27490744,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
617.1,-0.6,0.3,38.9569033,-95.27490743,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
617.2,-0.6,0.3,38.95690326,-95.27490744,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
617.3,-0.6,0.3,38.95690322,-95.27490747,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
617.4,-0.6,0.2,38.95690321,-95.27490751,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
617.5,-0.6,0,38.9569032,-95.27490755,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
617.6,-0.6,0,38.95690321,-95.27490759,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
